array.DataHandle -> a:
cn.ohyeah.stb.game.EngineService -> i:
    cn.ohyeah.stb.game.IEngine engine -> a
    cn.ohyeah.stb.game.ParamManager pm -> b
    java.lang.String toString() -> toString
    cn.ohyeah.stb.game.ServiceWrapper getServiceWrapper() -> a
    cn.ohyeah.stb.game.ParamManager getParamManager() -> b
cn.ohyeah.stb.game.GameCanvasEngine -> j:
    boolean __RELEASE -> g
    int state -> h
    javax.microedition.midlet.MIDlet midlet -> i
    cn.ohyeah.stb.key.KeyState keyState -> a
    cn.ohyeah.stb.game.SGraphics g -> b
    int screenWidth -> j
    int screenHeight -> k
    int loopCircle -> l
    boolean exit -> c
    cn.ohyeah.stb.game.EngineService engineService -> m
    int smallFontSize -> d
    int mediumFontSize -> e
    int largeFontSize -> f
    cn.ohyeah.stb.game.DebugModule debugModule -> n
    long recordMillis -> o
    javax.microedition.lcdui.Image logoPic -> p
    int loadinglevel -> q
    java.lang.String errorMessage -> r
    boolean isDebugMode() -> a
    void setRelease(boolean) -> a
    void setFont(int,boolean) -> a
    int getScreenWidth() -> b
    int getScreenHeight() -> c
    void flushGraphics() -> flushGraphics
    cn.ohyeah.stb.game.SGraphics getSGraphics() -> d
    cn.ohyeah.stb.key.KeyState getKeyState() -> e
    void keyPressed(int) -> keyPressed
    void keyReleased(int) -> keyReleased
    void run() -> run
    void addDebugUserMessage(java.lang.String) -> a
    void loop() -> f
    cn.ohyeah.stb.game.EngineService getEngineService() -> g
    cn.ohyeah.stb.game.ServiceWrapper getServiceWrapper() -> h
    void trySleep() -> i
cn.ohyeah.stb.game.IEngine -> k:
    cn.ohyeah.stb.game.EngineService getEngineService() -> g
    cn.ohyeah.stb.game.ServiceWrapper getServiceWrapper() -> h
    void trySleep() -> i
    int getScreenWidth() -> b
    int getScreenHeight() -> c
    void flushGraphics() -> flushGraphics
    cn.ohyeah.stb.game.SGraphics getSGraphics() -> d
    cn.ohyeah.stb.key.KeyState getKeyState() -> e
cn.ohyeah.stb.game.OnlineThread -> l:
    cn.ohyeah.stb.game.IEngine engine -> a
    long t1 -> b
    long t2 -> c
    int period -> d
    void run() -> run
cn.ohyeah.stb.game.ParamManager -> m:
cn.ohyeah.stb.game.SGraphics -> n:
    javax.microedition.lcdui.Graphics g -> a
    int offsetX -> b
    int offsetY -> c
    void drawImage(javax.microedition.lcdui.Image,int,int,int) -> a
    void drawLine(int,int,int,int) -> a
    void drawRect(int,int,int,int) -> b
    void drawRegion(javax.microedition.lcdui.Image,int,int,int,int,int,int,int,int) -> a
    void drawString(java.lang.String,int,int,int) -> a
    void fillRect(int,int,int,int) -> c
    int getColor() -> a
    javax.microedition.lcdui.Font getFont() -> b
    void setClip(int,int,int,int) -> d
    void setColor(int,int,int) -> a
    void setColor(int) -> a
    void setFont(javax.microedition.lcdui.Font) -> a
cn.ohyeah.stb.game.ServiceWrapper -> o:
    boolean offline -> a
    java.lang.String server -> b
    cn.ohyeah.stb.game.ParamManager paramManager -> c
    cn.ohyeah.stb.game.EngineService engineService -> d
    int result -> e
    void sendHeartbeatPacket() -> a
cn.ohyeah.stb.key.KeyState -> p:
    int keyStates -> a
    int currKeyCode -> b
    char ch -> c
    boolean supportKeyReleased -> d
    boolean isDoubleClick -> e
    char getKeyChar() -> a
    void set(int) -> d
    void remove(int) -> e
    void clear() -> b
    boolean containsAnyKey() -> c
    boolean containsAndRemove(int) -> a
    void resetMoveEvent() -> d
    void keyPressed(int) -> b
    void keyReleased(int) -> c
cn.ohyeah.stb.res.ResourceManager -> q:
    java.lang.String[] uri -> a
    java.lang.Object[] res -> b
    cn.ohyeah.stb.res.ResourceManager createImageResourceManager(java.lang.String[]) -> a
    javax.microedition.lcdui.Image loadImage(java.lang.String) -> a
    javax.microedition.lcdui.Image loadImage(int) -> a
cn.ohyeah.stb.res.UIResource -> r:
    java.lang.String[] STR_CONFIRM_BTN_TEXT -> a
    java.lang.String[] imagePaths -> b
    cn.ohyeah.stb.res.UIResource instance -> c
    cn.ohyeah.stb.game.IEngine engine -> d
    cn.ohyeah.stb.ui.PopupText defaultPt -> e
    cn.ohyeah.stb.ui.PopupConfirm defaultPc -> f
    cn.ohyeah.stb.res.ResourceManager resource -> g
    void registerEngine(cn.ohyeah.stb.game.IEngine) -> a
    cn.ohyeah.stb.res.UIResource getInstance() -> a
    cn.ohyeah.stb.ui.PopupText buildDefaultPopupText() -> b
    void registerButtonBg(cn.ohyeah.stb.ui.PopupText) -> a
    void registerTextBg(cn.ohyeah.stb.ui.PopupText) -> b
    cn.ohyeah.stb.ui.PopupConfirm buildDefaultPopupConfirm() -> c
    void registerButtonBg(cn.ohyeah.stb.ui.PopupConfirm) -> a
    void registerTextBg(cn.ohyeah.stb.ui.PopupConfirm) -> b
cn.ohyeah.stb.ui.PopupConfirm -> s:
    cn.ohyeah.stb.game.IEngine engine -> a
    javax.microedition.lcdui.Image textBg -> b
    short textBgX -> c
    short textBgY -> d
    java.lang.String text -> e
    short textOffsetX -> f
    short textOffsetY -> g
    short textW -> h
    short textH -> i
    int textColor -> j
    javax.microedition.lcdui.Image btnBg -> k
    short[] btnXOffset -> l
    java.lang.String[] btnText -> m
    short btnW -> n
    short btnH -> o
    short btnBorder -> p
    short btnIndex -> q
    int btnTextColor -> r
    void setTextBg(javax.microedition.lcdui.Image) -> a
    void setTextBgPos(int,int) -> a
    void setText(java.lang.String) -> a
    void setTextRegion(int,int,int,int) -> a
    void setTextColor(int) -> a
    void setButtonBg(javax.microedition.lcdui.Image,int,int) -> a
    void setButtonText(java.lang.String[]) -> a
    void setButtonNormalTextColor(int) -> b
    void calcBtnPos(javax.microedition.lcdui.Font) -> a
    void resetButtonIndex() -> a
    int popup() -> b
    void setButtonBorder(short) -> a
cn.ohyeah.stb.ui.PopupText -> t:
    cn.ohyeah.stb.game.IEngine engine -> a
    javax.microedition.lcdui.Image textBg -> b
    short textBgX -> c
    short textBgY -> d
    java.lang.String text -> e
    short textOffsetX -> f
    short textOffsetY -> g
    short textW -> h
    short textH -> i
    int textColor -> j
    javax.microedition.lcdui.Image btnBg -> k
    java.lang.String btnText -> l
    short btnSrcX -> m
    short btnSrcY -> n
    short btnW -> o
    short btnH -> p
    short btnBorder -> q
    short btnXOffset -> r
    int btnTextColor -> s
    int waitMillisSeconds -> t
    long recordTime -> u
    void setTextBg(javax.microedition.lcdui.Image) -> a
    void setTextBgPos(int,int) -> a
    void setTextRegion(int,int,int,int) -> a
    void setText(java.lang.String) -> a
    void setTextColor(int) -> a
    void popup() -> a
    void setWaitMillisSeconds(int) -> b
    void setButtonBg(javax.microedition.lcdui.Image,short,short,short,short) -> a
    void setButtonText(java.lang.String) -> b
    void setButtonBorder(short) -> a
    void setButtonTextColor(int) -> c
cn.ohyeah.stb.ui.TextView -> u:
    int currentColor -> a
    int destColor -> b
    cn.ohyeah.stb.ui.TextView textView -> c
    void showText(cn.ohyeah.stb.game.SGraphics,java.lang.String,int,int,int,int,int,boolean) -> a
    void showSingleLineText(cn.ohyeah.stb.game.SGraphics,java.lang.String,int,int) -> a
    void showSingleLineText(cn.ohyeah.stb.game.SGraphics,java.lang.String,int,int,int,int,int) -> a
    void showMultiLineText(cn.ohyeah.stb.game.SGraphics,java.lang.String,int,int,int,int,int) -> b
cn.ohyeah.stb.util.ConvertUtil -> v:
    java.lang.String[] split(java.lang.String,java.lang.String) -> a
cn.ohyeah.stb.util.RandomValue -> w:
    java.util.Random random -> a
    int getRandInt(int,int) -> a
data.SaveAndGet -> x:
    test.GameEngine engine -> b
    boolean isFirstGame -> a
    long nowtime -> c
    void saveData() -> a
    void readRecord() -> b
    void splitData(java.lang.String[]) -> a
    void print() -> d
    int queryCoin() -> c
hero.Animal -> y:
    java.lang.String name -> h
    javax.microedition.lcdui.Image src -> a
    int level -> b
    int x -> c
    int y -> d
    int offX -> e
    int offY -> f
    int kind -> i
    boolean iceNoMove -> j
    boolean move -> g
    java.lang.String toString() -> toString
    void setKind(int) -> a
    int getKind() -> a
    int getOffX() -> b
    int getOffY() -> c
    int getX() -> d
    int getY() -> e
    boolean isIceNoMove() -> f
    void setIceNoMove(boolean) -> a
hero.Hero -> z:
    javax.microedition.lcdui.Image src -> b
    javax.microedition.lcdui.Image heroskillSrc -> c
    int level -> d
    int x -> e
    int y -> f
    int boold -> g
    int boolds -> h
    int skillIndex -> i
    int kind -> j
    float defenceCoefficient -> k
    long negativeTime -> l
    long hurtStartTime -> m
    boolean lastHurt -> n
    int magic -> o
    int armor -> a
    javax.microedition.lcdui.Image getHeroskillSrc() -> a
    boolean isLastHurt() -> b
    void setLastHurt(boolean) -> a
    long getHurtStartTime() -> c
    void setHurtStartTime(long) -> a
    long getNegativeTime() -> d
    void setNegativeTime(long) -> b
    float getDefenceCoefficient() -> e
    void setDefenceCoefficient(float) -> a
    int getSkillIndex() -> f
    void setSkillIndex(int) -> a
    int getBoolds() -> g
    void setBoolds(int) -> b
    int getKind() -> h
    int getBoold() -> i
    void setBoold(int) -> c
    int getMagic() -> j
    void setMagic(int,int) -> a
    javax.microedition.lcdui.Image getSrc() -> k
    void setSrc(javax.microedition.lcdui.Image) -> a
    int getLevel() -> l
    int getX() -> m
    int getY() -> n
hero.IceDrow -> aa:
    int first -> c
    int x -> d
    int y -> e
    hero.Soldier s -> f
    int index -> g
    javax.microedition.lcdui.Image img1 -> a
    javax.microedition.lcdui.Image img2 -> b
    long startTime -> h
    int _x -> i
    int _y -> j
    int xx -> k
    int yy -> l
    int getFirst() -> a
    void setFirst(int) -> a
    int getXx() -> b
    void setXx(int) -> b
    int getYy() -> c
    void setYy(int) -> c
    int get_x() -> d
    void set_x(int) -> d
    int get_y() -> e
    void set_y(int) -> e
    long getStartTime() -> f
    void setStartTime(long) -> a
    int getIndex() -> g
    void setIndex(int) -> f
    int getX() -> h
    void setX(int) -> g
    int getY() -> i
    void setY(int) -> h
    hero.Soldier getS() -> j
hero.Monster -> ab:
    int skillWaitTime -> a
    int hurtValue -> b
    int kind -> c
    javax.microedition.lcdui.Image src -> d
    int x -> f
    int y -> g
    int bloods -> h
    int boold -> i
    long startTime -> e
    long endTime -> j
    long waitTime -> k
    int animIndex -> l
    boolean newMonster -> m
    int animDeath -> n
    int animIndex_attack -> o
    int progressbar -> p
    long startBlood -> q
    boolean showBlood -> r
    int getAnimDeath() -> a
    void setAnimDeath(int) -> a
    boolean isNewMonster() -> b
    void setNewMonster(boolean) -> a
    int getAnimIndex_attack() -> c
    void setAnimIndex_attack(int) -> b
    boolean isShowBlood() -> d
    void setShowBlood(boolean) -> b
    long getStartBlood() -> e
    void setStartBlood(long) -> a
    int getProgressbar() -> f
    void setProgressbar(int) -> c
    int getAnimIndex() -> g
    void setAnimIndex(int) -> d
    long getWaitTime() -> h
    long getStartTime() -> i
    void setStartTime(long) -> b
    long getEndTime() -> j
    int getSkillWaitTime() -> k
    int getBoold() -> l
    void setBoold(int) -> e
    javax.microedition.lcdui.Image getSrc() -> m
    int getX() -> n
    int getY() -> o
    int getKind() -> p
    int getBloods() -> q
hero.MoveElementEffect -> ac:
    boolean state -> b
    int index -> a
    boolean start(hero.Soldier[][]) -> a
hero.Point -> ad:
    int x -> a
    int y -> b
    int getX() -> a
    void setX(int) -> a
    int getY() -> b
    void setY(int) -> b
hero.Soldier -> ae:
    int kind -> h
    int state -> i
    int authenticKind -> j
    int animIndex -> k
    float AtkCoefficient -> l
    float getAtkCoefficient() -> g
    void setAtkCoefficient(float) -> a
    int getAnimIndex() -> h
    void setAnimIndex(int) -> b
    void setStartTime() -> i
    int getAuthenticKind() -> j
    int getState() -> k
    void setState(int) -> c
    int getKind() -> a
    void setKind(int) -> a
    boolean equal(hero.Soldier,hero.Soldier) -> a
map.Arrow -> af:
    hero.Monster m -> a
    int end_x -> b
    int end_y -> c
    int level -> d
    int count -> e
    int index -> f
    int _x_ -> g
    int _y_ -> h
    boolean isFirst -> i
    boolean isFirst() -> a
    void setFirst(boolean) -> a
    int get_x_() -> b
    void set_x_(int) -> a
    int get_y_() -> c
    void set_y_(int) -> b
    int getIndex() -> d
    void setIndex(int) -> c
    int getCount() -> e
    int getLevel() -> f
    hero.Monster getM() -> g
    int getEnd_x() -> h
    int getEnd_y() -> i
map.Bullet -> ag:
    int x -> a
    int y -> b
    javax.microedition.lcdui.Image src -> c
    hero.Monster m -> d
    int flag -> e
    int index -> f
    int getIndex() -> d
    void setIndex(int) -> c
    int getFlag() -> j
    void setFlag(int) -> d
    hero.Monster getM() -> g
    javax.microedition.lcdui.Image getSrc() -> k
    void setSrc(javax.microedition.lcdui.Image) -> a
    int getX() -> l
    void setX(int) -> e
    int getY() -> m
    void setY(int) -> f
map.Map -> ah:
    int[][][][][] map -> a
    void toaString() -> a
    int[][][][][] getMap() -> b
map.StrikeHero -> ai:
    map.StrikeHero sh -> a
    int indexAnim -> b
    int getIndexAnim() -> a
    void setIndexAnim(int) -> a
    map.StrikeHero getInstance() -> b
map.Wave -> aj:
    boolean show -> a
    long time -> b
    void draw(cn.ohyeah.stb.game.SGraphics,int) -> a
    void setShow(boolean) -> a
    boolean isShow() -> a
    void setTime(long) -> a
    long getTime() -> b
my.Myself -> ak:
    int level -> a
    long exp -> b
    long money -> c
    int nengliang -> d
    int countAward -> e
    int countTongtianta -> f
    int getCountAward() -> a
    void setCountAward(int) -> a
    int getCountTongtianta() -> b
    void setCountTongtianta(int) -> b
    int getLevel() -> c
    void setLevel(int) -> c
    long getExp() -> d
    void setExp(long) -> a
    long getMoney() -> e
    void setMoney(long) -> b
    int getNengliang() -> f
    void setNengliang(int) -> d
org.kxml2.io.KXmlParser -> al:
    java.util.Hashtable entityMap -> b
    int depth -> c
    java.lang.String[] elementStack -> d
    java.lang.String[] nspStack -> e
    int[] nspCounts -> f
    java.io.Reader reader -> g
    char[] srcBuf -> h
    int srcPos -> i
    int srcCount -> j
    int line -> k
    int column -> l
    char[] txtBuf -> m
    int txtPos -> n
    int type -> o
    boolean isWhitespace -> p
    java.lang.String namespace -> q
    java.lang.String prefix -> r
    java.lang.String name -> s
    boolean degenerated -> t
    int attributeCount -> u
    java.lang.String[] attributes -> v
    int stackMismatch -> w
    java.lang.String error -> x
    int[] peek -> y
    int peekCount -> z
    boolean wasCR -> A
    boolean unresolved -> B
    boolean token -> C
    java.lang.String[] ensureCapacity(java.lang.String[],int) -> a
    void exception(java.lang.String) -> a
    int parseLegacy(boolean) -> a
    void parseDoctype(boolean) -> b
    int peekType() -> h
    java.lang.String get(int) -> a
    void push(int) -> b
    void parseStartTag(boolean) -> c
    void pushEntity() -> i
    void pushText(int,boolean) -> a
    void read(char) -> a
    int read() -> j
    int peek(int) -> c
    java.lang.String readName() -> k
    void skip() -> l
    void setInput(java.io.InputStream,java.lang.String) -> a
    java.lang.String getPositionDescription() -> a
    int getLineNumber() -> b
    int getColumnNumber() -> c
    java.lang.String getText() -> d
    java.lang.String getName() -> e
    int getEventType() -> f
    int next() -> g
org.xmlpull.v1.XmlPullParser -> am:
    java.lang.String[] TYPES -> a
    java.lang.String getPositionDescription() -> a
    int getLineNumber() -> b
    int getColumnNumber() -> c
org.xmlpull.v1.XmlPullParserException -> an:
    java.lang.Throwable detail -> a
    void printStackTrace() -> printStackTrace
skill.Critical -> ao:
    int x -> b
    int y -> c
    int num -> d
    long time -> e
    long showtime -> a
    int count -> f
    int index -> g
    hero.Monster m -> h
    int movePixel -> i
    hero.Monster getM() -> a
    int getIndex() -> b
    void setIndex(int) -> a
    int getCount() -> c
    void setCount(int) -> b
    int getMovePixel() -> d
    void setMovePixel(int) -> c
    int getX() -> e
    int getY() -> f
    int getNum() -> g
    long getTime() -> h
    void setTime(long) -> a
skill.SkillEffectSoldier5 -> ap:
    hero.Soldier[][][] soldierKindArray -> a
    hero.Soldier[][] ss -> b
    hero.Soldier[][] activity() -> a
test.CreatArray -> test.a:
    java.util.Vector v1 -> c
    java.util.Vector v2 -> d
    java.util.Vector v3 -> e
    java.util.Vector v4 -> f
    java.util.Vector v5 -> g
    java.util.Vector v6 -> h
    java.util.Vector v7 -> i
    java.util.Vector v8 -> j
    int row -> k
    int col -> l
    hero.Soldier[][][] soldierKindArray -> m
    hero.Soldier[][] idPic -> a
    boolean canMove -> n
    hero.Soldier[][][] ss -> b
    int ssIndex -> o
    hero.Hero hero -> p
    boolean sss() -> a
    int[] vectorArray1(hero.Soldier[][]) -> a
    java.util.Vector addvector1(int,int,java.util.Vector,hero.Soldier[][]) -> a
    void addvector(int,int,java.util.Vector) -> a
    void moveArray() -> b
test.Escape -> test.b:
    java.lang.String urlEncode(java.lang.String) -> a
test.GameEngine -> test.c:
    java.lang.String page -> w
    test.CreatArray ca -> g
    hero.Hero hero -> x
    hero.MoveElementEffect mee -> y
    hero.Hero newHero -> z
    hero.Monster newMonster -> A
    hero.Monster newMonster1 -> B
    test.PropManager pm -> C
    hero.Point skill1Hero -> D
    my.Myself my -> h
    int[][][][][] mapArray -> E
    int[] mainPageIndex -> F
    hero.Soldier[][] idPic -> G
    hero.Monster[][] monsterPic -> H
    hero.Point[] p -> I
    hero.Soldier[] newSoldier -> J
    int[] monsterKind -> K
    int randomSoldierSayLocaltion -> i
    int randomSoldierSayIndex -> j
    int add -> k
    int count -> l
    long startAddTime -> L
    long saodangTime -> M
    long needMoney -> N
    long tongtiantaExp -> O
    long tongtiantaMoney -> P
    long winExp -> Q
    long winMoney -> R
    long addArmorStartTime -> S
    long attainmentPanelStartTime -> T
    long prop3StartTime -> U
    int index -> V
    int indexSelect -> W
    int arrowIndex -> X
    int mainIndex -> m
    int gameIndex -> n
    int panle_x -> Y
    int panle_y -> Z
    int mapIndexOfIndex -> aa
    int mainPage3Index -> ab
    int mainPage4Index -> ac
    int selectSoldierLocation -> ad
    int selectSoldierindex -> ae
    int winNum -> af
    int tempWinNum -> ag
    int weiyiCount -> ah
    int circleNum -> ai
    int sumCircleNum -> aj
    int stopCount -> ak
    int win1 -> al
    int selectShopSmallIndex -> am
    int saodangIndex -> an
    int tempMainPage0Index -> ao
    int enterWay -> ap
    int shopPage -> aq
    int shopSum -> ar
    int bossMoveindex -> as
    int isLoadSold -> at
    int tempFloor -> au
    int tongtiantaAndNormalBigGuanqia -> av
    int tongtiantaAndNormalSmallGuanqia -> aw
    int tongtiantaIndex -> ax
    int newGuideIndex -> ay
    int moveToUPAndDown -> az
    int canGoodsIndex -> aA
    int shopArea -> aB
    int starIndex -> aC
    int suggestIndex -> aD
    int diaobloodIndex -> aE
    int tempStar -> aF
    int prop2Index -> aG
    int heroStateLength -> aH
    int heroStateIndex -> aI
    int boss5Random -> aJ
    int boss8StoneNum -> aK
    int soldierATkTimes -> aL
    int attainmentPanelIndex -> aM
    int UnfoldAttainmentIndex -> aN
    int UnfoldAttainmentIndex1 -> aO
    int move_long_x -> aP
    int move_long_y -> aQ
    int move_long_count -> aR
    int WinAndFailIndex -> aS
    int stopIndex -> aT
    int randomHeroSayLocaltion -> aU
    int randomHeroSayIndex -> aV
    int[] useProp -> aW
    int shengjiIndex -> aX
    data.SaveAndGet sag -> aY
    long alertTime -> aZ
    long alertSumTime -> ba
    int balance -> o
    boolean isAllStop -> bb
    java.lang.String moneyUnit -> bc
    int enterBuy -> p
    boolean isAttainment1 -> bd
    boolean isAttainment2 -> be
    int tongtiantaPass40 -> bf
    boolean state -> q
    boolean isSaodang -> bg
    boolean startAddState -> bh
    boolean startAward -> bi
    boolean isAlertAward -> bj
    boolean bossStart -> bk
    boolean isTongtianta -> bl
    boolean mayEnterButton -> bm
    boolean isSuggest -> bn
    boolean isAddArmor -> bo
    boolean isNowSoldierSay -> r
    boolean isNowHeroSay -> bp
    boolean isDoubleAtk -> bq
    boolean stopState -> s
    boolean isHelp -> br
    boolean isUnfoldAttainment -> bs
    boolean isEnhanceSoldierATK -> bt
    boolean isEnhanceArmor -> bu
    boolean isEnhanceBoold -> bv
    boolean isDoubleExp -> bw
    boolean isDoubleMoney -> bx
    test.Prompt prompt -> by
    test.Recharge recharge -> bz
    java.util.Vector soonDeathArray -> bA
    java.util.Vector deathArray -> bB
    java.util.Vector stickVector -> bC
    java.util.Vector monsterVector -> bD
    java.util.Vector heroSkillmonster -> bE
    java.util.Vector buttleArray -> bF
    java.util.Vector arrowArray -> bG
    java.util.Vector magicArray -> bH
    java.util.Vector slickballArray -> bI
    java.util.Vector firelockArray -> bJ
    java.util.Vector criticalArray -> bK
    java.util.Vector criticalArray1 -> bL
    java.util.Vector criticalArray2 -> bM
    java.util.Vector IceDrowVector -> bN
    java.util.Vector v9a -> bO
    java.util.Vector v8a -> bP
    java.util.Vector v7a -> bQ
    java.util.Vector v6a -> bR
    java.util.Vector v5a -> bS
    java.util.Vector v4a -> bT
    java.util.Vector v3a -> bU
    java.util.Vector v2a -> bV
    java.util.Vector v1a -> bW
    test.GameEngine instance -> bX
    int nowUpgreadSoldierIndex -> bY
    map.Bullet newBullet -> bZ
    int attainmentPage -> ca
    int[] youle -> t
    long tishi -> u
    int tishiIndex -> v
    int winIndex -> cb
    int enterWayAward -> cc
    cn.ohyeah.stb.ui.PopupConfirm pcGame -> cd
    test.GameEngine getInstance() -> j
    void changeo() -> k
    void startEnertGame() -> l
    void alertTimeFn(cn.ohyeah.stb.ui.PopupText) -> a
    void handleMainKey4(cn.ohyeah.stb.key.KeyState) -> a
    void handleMainKey2(cn.ohyeah.stb.key.KeyState) -> b
    void changeLeaderOfProperty(long,long) -> a
    void handleMainKey0(cn.ohyeah.stb.key.KeyState) -> c
    void setAwardPoint() -> m
    void handleNewGuide(cn.ohyeah.stb.key.KeyState) -> d
    void drawNewGuide() -> n
    void getMonster() -> o
    void drawAttainment(int,int) -> a
    void drawEnterTongtianta() -> p
    void setMyFont(int,boolean,int) -> a
    void drawHeroOfPanel(int,int) -> b
    void drawSoldierOfPanel(int,int) -> c
    void roleInformation() -> q
    int probability() -> r
    void handleRewardKey(cn.ohyeah.stb.key.KeyState) -> e
    void drawAward() -> s
    void stopTime() -> t
    void drawShop() -> u
    void handleMainKey7(cn.ohyeah.stb.key.KeyState) -> f
    void arrowAnim(int,int,int,int,int,int) -> a
    void drawWin() -> v
    void drawTongtiantaWin() -> w
    void ArrayHandle(java.util.Vector,int,int) -> a
    void drawSuggest() -> x
    void drawGame() -> y
    void diaoblood() -> z
    void auto0Skill() -> A
    void auto3Skill() -> B
    void auto4Skill() -> C
    void auto5Skill() -> D
    void drawStopPanel() -> E
    int judgeWinAndFail() -> F
    int drawStick(map.Bullet,int) -> a
    void drawHeroSkill() -> G
    int drawDeath(hero.Monster,int) -> a
    int showHurtAnim(skill.Critical,int,java.util.Vector,int) -> a
    int showHurtAnim2(skill.Critical,int,java.util.Vector,int) -> b
    void drawSkill3() -> H
    void drawNum(javax.microedition.lcdui.Image,cn.ohyeah.stb.game.SGraphics,long,int,int,int) -> a
    void drawUseProp1(hero.Hero) -> a
    void drawUseProp2() -> I
    void drawUseProp3() -> J
    void addNengliang() -> K
    void drawUseProp9() -> L
    void drawUseProp10() -> M
    void drawUseProp11() -> N
    void drawBloodAndMagicB(hero.Monster) -> a
    int boss3Attack(int,hero.Monster) -> a
    int boss4Attack(int,hero.Monster) -> b
    int boss5Attack(int,hero.Monster) -> c
    int boss6Attack(int,hero.Monster) -> d
    int boss7Attack(int,hero.Monster) -> e
    int boss8Attack(int,hero.Monster) -> f
    void drawBoss1Bullet() -> O
    void calculateHeroBoold(int,int) -> d
    void drawBoss2Bullet() -> P
    void drawBoss3Bullet() -> Q
    void drawBoss4Bullet() -> R
    void drawBoss5Bullet() -> S
    void drawBoss6Bullet() -> T
